id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_vehicle_user,pos_vehicle_user,model_pos_vehicle,base.group_user,1,0,0,0
access_pos_vehicle_pos_user,pos_vehicle_pos_user,model_pos_vehicle,point_of_sale.group_pos_user,1,0,0,0
access_pos_vehicle_stock_user,pos_vehicle_stock_user,model_pos_vehicle,stock.group_stock_user,1,1,1,0
access_pos_vehicle_stock_manager,pos_vehicle_stock_manager,model_pos_vehicle,stock.group_stock_manager,1,1,1,1
access_ownership_user,ownership_user,model_ownership,base.group_user,1,0,0,0
access_ownership_pos_user,ownership_pos_user,model_ownership,point_of_sale.group_pos_user,1,0,0,0
access_ownership_stock_user,ownership_stock_user,model_ownership,stock.group_stock_user,1,1,1,0
access_ownership_stock_manager,ownership_stock_manager,model_ownership,stock.group_stock_manager,1,1,1,1
access_vehicle_color_user,vehicle_color_user,model_vehicle_color,base.group_user,1,0,0,0
access_vehicle_color_pos_user,vehicle_color_pos_user,model_vehicle_color,point_of_sale.group_pos_user,1,0,0,0
access_vehicle_color_stock_user,vehicle_color_stock_user,model_vehicle_color,stock.group_stock_user,1,1,1,0
access_vehicle_color_stock_manager,vehicle_color_stock_manager,model_vehicle_color,stock.group_stock_manager,1,1,1,1
access_vehicle_model_user,vehicle_model_user,model_vehicle_model,base.group_user,1,0,0,0
access_vehicle_model_pos_user,vehicle_model_pos_user,model_vehicle_model,point_of_sale.group_pos_user,1,0,0,0
access_vehicle_model_stock_user,vehicle_model_stock_user,model_vehicle_model,stock.group_stock_user,1,1,1,0
access_vehicle_model_stock_manager,vehicle_model_stock_manager,model_vehicle_model,stock.group_stock_manager,1,1,1,1
access_vehicle_variant_user,vehicle_variant_user,model_vehicle_variant,base.group_user,1,0,0,0
access_vehicle_variant_pos_user,vehicle_variant_pos_user,model_vehicle_variant,point_of_sale.group_pos_user,1,0,0,0
access_vehicle_variant_stock_user,vehicle_variant_stock_user,model_vehicle_variant,stock.group_stock_user,1,1,1,0
access_vehicle_variant_stock_manager,vehicle_variant_stock_manager,model_vehicle_variant,stock.group_stock_manager,1,1,1,1
access_vehicle_category_user,vehicle_category_user,model_vehicle_category,base.group_user,1,0,0,0
access_vehicle_category_pos_user,vehicle_category_pos_user,model_vehicle_category,point_of_sale.group_pos_user,1,0,0,0
access_vehicle_category_stock_user,vehicle_category_stock_user,model_vehicle_category,stock.group_stock_user,1,1,1,0
access_vehicle_category_stock_manager,vehicle_category_stock_manager,model_vehicle_category,stock.group_stock_manager,1,1,1,1
access_vehicle_bodytype_user,vehicle_bodytype_user,model_vehicle_bodytype,base.group_user,1,0,0,0
access_vehicle_bodytype_pos_user,vehicle_bodytype_pos_user,model_vehicle_bodytype,point_of_sale.group_pos_user,1,0,0,0
access_vehicle_bodytype_stock_user,vehicle_bodytype_stock_user,model_vehicle_bodytype,stock.group_stock_user,1,1,1,0
access_vehicle_bodytype_stock_manager,vehicle_bodytype_stock_manager,model_vehicle_bodytype,stock.group_stock_manager,1,1,1,1
access_vehicle_make_user,vehicle_make_user,model_vehicle_make,base.group_user,1,0,0,0
access_vehicle_make_pos_user,vehicle_make_pos_user,model_vehicle_make,point_of_sale.group_pos_user,1,0,0,0
access_vehicle_make_stock_user,vehicle_make_stock_user,model_vehicle_make,stock.group_stock_user,1,1,1,0
access_vehicle_make_stock_manager,vehicle_make_stock_manager,model_vehicle_make,stock.group_stock_manager,1,1,1,1
access_vehicle_engine_user,vehicle_engine_user,model_vehicle_engine,base.group_user,1,0,0,0
access_vehicle_engine_pos_user,vehicle_engine_pos_user,model_vehicle_engine,point_of_sale.group_pos_user,1,0,0,0
access_vehicle_engine_stock_user,vehicle_engine_stock_user,model_vehicle_engine,stock.group_stock_user,1,1,1,0
access_vehicle_engine_stock_manager,vehicle_engine_stock_manager,model_vehicle_engine,stock.group_stock_manager,1,1,1,1
access_product_classification_user,product_classification_user,model_product_classification,base.group_user,1,0,0,0
access_product_classification_pos_user,product_classification_pos_user,model_product_classification,point_of_sale.group_pos_user,1,0,0,0
access_product_classification_stock_user,product_classification_stock_user,model_product_classification,stock.group_stock_user,1,1,1,0
access_product_classification_stock_manager,product_classification_stock_manager,model_product_classification,stock.group_stock_manager,1,1,1,1

